Id, SalePrice
1581,159579.96666666667
1582,122596.66666666667
1583,305191.6
1584,238923.33333333334
1585,142546.66666666666
1586,90226.43333333333
1587,122064.6
1588,138412.06666666668
1589,111712.8
1590,129504.56666666667
1591,107005.0
1592,137979.8
1593,131245.83333333334
1594,126168.6
1595,119738.33333333333
1596,197658.33333333334
1597,169376.76666666666
1598,192532.6
1599,175076.43333333332
1600,188038.1
1601,98940.0
1602,112105.0
1603,99739.3
1604,285395.36666666664
1605,229762.6
1606,162656.66666666666
1607,151333.76666666666
1608,227832.76666666666
1609,198000.1
1610,169388.9
1611,156046.66666666666
1612,183495.7
1613,167777.73333333334
1614,130019.76666666666
1615,99048.33333333333
1616,96238.33333333333
1617,98950.0
1618,124310.0
1619,140100.0
1620,168223.8
1621,153080.0
1622,149028.33333333334
1623,266481.7
1624,235995.0
1625,131688.66666666666
1626,164856.66666666666
1627,179950.0
1628,267487.86666666664
1629,177610.0
1630,306973.56666666665
1631,205440.43333333332
1632,217276.86666666667
1633,178173.5
1634,203111.16666666666
1635,189396.66666666666
1636,163606.9
1637,187712.66666666666
1638,182780.56666666668
1639,174076.83333333334
1640,224082.83333333334
1641,180466.66666666666
1642,231661.06666666668
1643,213586.66666666666
1644,227146.66666666666
1645,199020.0
1646,161305.0
1647,164923.03333333333
1648,144160.0
1649,146822.83333333334
1650,127450.0
1651,126515.0
1652,98555.0
1653,104621.66666666667
1654,146516.66666666666
1655,148120.0
1656,147497.73333333334
1657,149200.0
1658,154950.0
1659,127856.66666666667
1660,174913.33333333334
1661,434193.4
1662,354034.63333333336
1663,336165.86666666664
1664,399003.76666666666
1665,308592.06666666665
1666,351946.6666666667
1667,365502.3
1668,335760.9666666667
1669,302363.63333333336
1670,359326.3333333333
1671,255959.2
1672,382464.76666666666
1673,286461.3
1674,253305.0
1675,199340.0
1676,209220.73333333334
1677,227831.33333333334
1678,395581.23333333334
1679,394685.1
1680,344739.5
1681,293736.13333333336
1682,301004.1666666667
1683,196924.5
1684,180344.66666666666
1685,183807.33333333334
1686,178305.06666666668
1687,180802.33333333334
1688,202139.16666666666
1689,202588.33333333334
1690,186001.83333333334
1691,188437.33333333334
1692,283228.2
1693,180901.76666666666
1694,183494.16666666666
1695,171980.0
1696,266540.7
1697,176646.0
1698,302199.0
1699,290263.0333333333
1700,250700.0
1701,268695.0
1702,244878.33333333334
1703,250983.7
1704,275207.43333333335
1705,246536.6
1706,364729.0333333333
1707,227796.03333333333
1708,208172.23333333334
1709,261718.06666666668
1710,225976.4
1711,278036.23333333334
1712,268238.6
1713,278462.4666666667
1714,209780.36666666667
1715,206843.33333333334
1716,206626.0
1717,194284.63333333333
1718,126128.33333333333
1719,218850.73333333334
1720,230530.0
1721,174124.3
1722,126213.33333333333
1723,154994.16666666666
1724,217044.0
1725,228866.66666666666
1726,193964.66666666666
1727,173972.0
1728,181788.33333333334
1729,168486.83333333334
1730,148512.63333333333
1731,126874.43333333333
1732,131183.33333333334
1733,124596.66666666667
1734,129880.0
1735,140974.66666666666
1736,126695.0
1737,261771.73333333334
1738,217525.93333333332
1739,225555.63333333333
1740,249795.63333333333
1741,207916.06666666668
1742,169611.1
1743,173906.66666666666
1744,296028.3333333333
1745,207548.63333333333
1746,188139.36666666667
1747,187880.0
1748,210121.43333333332
1749,169525.0
1750,142303.33333333334
1751,235070.5
1752,132791.66666666666
1753,144901.76666666666
1754,174406.66666666666
1755,182481.1
1756,131771.63333333333
1757,121556.06666666667
1758,157398.33333333334
1759,153671.83333333334
1760,159968.33333333334
1761,146976.13333333333
1762,179313.33333333334
1763,177476.66666666666
1764,127096.66666666667
1765,179030.66666666666
1766,174169.53333333333
1767,223806.66666666666
1768,143646.66666666666
1769,154160.0
1770,150391.66666666666
1771,134808.33333333334
1772,135946.66666666666
1773,140985.0
1774,132243.63333333333
1775,136262.93333333332
1776,122619.76666666666
1777,119060.0
1778,140084.16666666666
1779,127960.3
1780,157646.33333333334
1781,140918.33333333334
1782,110989.16666666667
1783,151015.96666666667
1784,127106.23333333334
1785,112689.66666666667
1786,148926.53333333333
1787,146223.33333333334
1788,88863.33333333333
1789,127253.33333333333
1790,110132.5
1791,173680.16666666666
1792,153595.0
1793,138649.4
1794,146706.66666666666
1795,135808.33333333334
1796,155077.73333333334
1797,119018.6
1798,135713.6
1799,118760.0
1800,144226.13333333333
1801,123916.66666666667
1802,133652.53333333333
1803,154300.0
1804,148740.9
1805,133853.33333333334
1806,118014.6
1807,140303.46666666667
1808,136595.13333333333
1809,123626.66666666667
1810,148512.5
1811,102440.0
1812,104528.33333333333
1813,114446.8
1814,105966.66666666667
1815,90237.03333333334
1816,115909.43333333333
1817,136702.63333333333
1818,140260.0
1819,130244.3
1820,90830.0
1821,111836.43333333333
1822,150319.16666666666
1823,79046.43333333333
1824,130121.66666666667
1825,142625.33333333334
1826,123413.33333333333
1827,113787.96666666666
1828,128991.66666666667
1829,129575.66666666667
1830,128496.5
1831,139982.5
1832,111456.66666666667
1833,130550.0
1834,142315.0
1835,130911.66666666667
1836,119535.0
1837,97998.33333333333
1838,125169.3
1839,108721.93333333333
1840,165996.66666666666
1841,142664.66666666666
1842,111996.36666666667
1843,149240.0
1844,155708.16666666666
1845,155656.06666666668
1846,158925.0
1847,162443.33333333334
1848,85791.66666666667
1849,115148.8
1850,129114.43333333333
1851,150376.66666666666
1852,126916.66666666667
1853,169830.0
1854,197384.96666666667
1855,188278.23333333334
1856,233580.0
1857,174964.53333333333
1858,137575.46666666667
1859,124505.13333333333
1860,168732.2
1861,124505.13333333333
1862,292032.5
1863,258640.33333333334
1864,258640.33333333334
1865,347655.6666666667
1866,336134.7
1867,231539.76666666666
1868,297846.9666666667
1869,215827.0
1870,237017.46666666667
1871,276397.1666666667
1872,190245.33333333334
1873,217534.6
1874,147551.5
1875,200578.8
1876,195765.0
1877,225142.93333333332
1878,217782.73333333334
1879,142358.33333333334
1880,133606.66666666666
1881,253224.06666666668
1882,246288.33333333334
1883,193573.33333333334
1884,207119.16666666666
1885,247200.93333333332
1886,277747.5333333333
1887,206199.4
1888,271435.76666666666
1889,188396.23333333334
1890,138457.73333333334
1891,142591.23333333334
1892,113953.26666666666
1893,138975.0
1894,138330.0
1895,151191.66666666666
1896,128341.13333333333
1897,145093.33333333334
1898,131139.56666666668
1899,155625.26666666666
1900,156544.43333333332
1901,168265.0
1902,144772.9
1903,204570.1
1904,144689.46666666667
1905,190480.0
1906,157749.3
1907,195631.53333333333
1908,122314.4
1909,148173.33333333334
1910,123783.33333333333
1911,188897.9
1912,281288.6666666667
1913,137217.73333333334
1914,84534.96666666666
1915,341249.0333333333
1916,87719.56666666667
1917,253382.16666666666
1918,137220.0
1919,168898.66666666666
1920,155096.03333333333
1921,379314.0
1922,328264.8333333333
1923,201300.96666666667
1924,236483.76666666666
1925,213415.83333333334
1926,381752.93333333335
1927,136763.33333333334
1928,174731.0
1929,123750.0
1930,154405.0
1931,146117.33333333334
1932,144103.33333333334
1933,194929.3
1934,178436.66666666666
1935,185401.16666666666
1936,193729.16666666666
1937,189406.16666666666
1938,186020.23333333334
1939,246397.33333333334
1940,195312.16666666666
1941,181279.0
1942,199347.73333333334
1943,201074.06666666668
1944,327094.9666666667
1945,357532.43333333335
1946,153553.33333333334
1947,300800.86666666664
1948,157382.46666666667
1949,240218.36666666667
1950,179788.86666666667
1951,234691.66666666666
1952,196656.33333333334
1953,176413.33333333334
1954,187286.66666666666
1955,136483.5
1956,282949.3
1957,160108.33333333334
1958,305192.3333333333
1959,143289.56666666668
1960,130730.0
1961,129538.33333333333
1962,95620.0
1963,108828.33333333333
1964,118896.66666666667
1965,146945.1
1966,140520.0
1967,302254.1
1968,400657.93333333335
1969,375981.1
1970,385550.36666666664
1971,395764.5
1972,348646.73333333334
1973,270442.26666666666
1974,330456.1
1975,404727.0333333333
1976,284808.4
1977,361997.93333333335
1978,315239.36666666664
1979,328528.6
1980,205843.5
1981,329398.1666666667
1982,240313.33333333334
1983,224998.83333333334
1984,170116.66666666666
1985,236162.93333333332
1986,204004.53333333333
1987,196530.6
1988,187589.66666666666
1989,190993.33333333334
1990,221796.66666666666
1991,235228.2
1992,230482.5
1993,176816.33333333334
1994,216108.43333333332
1995,182856.66666666666
1996,248146.76666666666
1997,315289.0
1998,304591.6666666667
1999,269338.73333333334
2000,290500.0
2001,279714.93333333335
2002,260418.33333333334
2003,259520.2
2004,272298.6
2005,212365.9
2006,209662.9
2007,242939.33333333334
2008,221150.6
2009,203556.66666666666
2010,198997.66666666666
2011,129018.33333333333
2012,187754.7
2013,191456.66666666666
2014,196601.66666666666
2015,201970.0
2016,203680.0
2017,207680.46666666667
2018,134339.43333333332
2019,138546.33333333334
2020,115691.93333333333
2021,124090.26666666666
2022,166870.83333333334
2023,148962.0
2024,244567.66666666666
2025,332006.6
2026,186121.66666666666
2027,159115.73333333334
2028,148301.73333333334
2029,163517.76666666666
2030,241790.0
2031,238360.0
2032,243184.53333333333
2033,257766.06666666668
2034,160481.1
2035,203044.93333333332
2036,170290.0
2037,174829.33333333334
2038,235999.3
2039,218913.0
2040,289209.43333333335
2041,257753.53333333333
2042,200388.33333333334
2043,162408.5
2044,170903.33333333334
2045,208466.66666666666
2046,133615.23333333334
2047,150665.1
2048,140535.0
2049,145945.16666666666
2050,164996.66666666666
2051,123661.66666666667
2052,131588.33333333334
2053,143256.66666666666
2054,121887.5
2055,156414.76666666666
2056,149115.83333333334
2057,132060.26666666666
2058,213826.66666666666
2059,145718.33333333334
2060,154401.7
2061,169248.33333333334
2062,138885.0
2063,129145.0
2064,144412.36666666667
2065,117151.66666666667
2066,166391.66666666666
2067,147615.23333333334
2068,134012.03333333333
2069,99778.56666666667
2070,112049.2
2071,118240.36666666667
2072,155586.63333333333
2073,151716.66666666666
2074,173328.03333333333
2075,145486.66666666666
2076,123972.76666666666
2077,143455.0
2078,132462.0
2079,126958.46666666666
2080,114156.66666666667
2081,127795.33333333333
2082,128280.0
2083,136357.76666666666
2084,120906.66666666667
2085,128692.66666666667
2086,132489.66666666666
2087,120700.0
2088,119177.9
2089,99173.33333333333
2090,145311.8
2091,121479.56666666667
2092,121340.16666666667
2093,117264.2
2094,120416.66666666667
2095,146476.66666666666
2096,88910.0
2097,115953.53333333334
2098,134940.0
2099,90161.1
2100,114570.0
2101,129305.13333333333
2102,123137.63333333333
2103,122997.13333333333
2104,127156.76666666666
2105,130413.33333333333
2106,102023.23333333334
2107,181601.66666666666
2108,124253.33333333333
2109,110559.03333333334
2110,130150.86666666667
2111,133591.66666666666
2112,126946.66666666667
2113,118450.0
2114,126172.63333333333
2115,146875.0
2116,123636.76666666666
2117,145329.16666666666
2118,132273.33333333334
2119,110831.4
2120,127011.33333333333
2121,108693.33333333333
2122,117160.0
2123,109311.96666666666
2124,159076.66666666666
2125,127999.03333333334
2126,140595.0
2127,139346.66666666666
2128,145535.53333333333
2129,113603.13333333333
2130,139380.0
2131,151103.33333333334
2132,122936.66666666667
2133,125366.66666666667
2134,124116.66666666667
2135,116159.03333333334
2136,95043.46666666666
2137,128730.0
2138,141739.2
2139,149517.76666666666
2140,140695.0
2141,155785.93333333332
2142,137453.33333333334
2143,147180.0
2144,129823.33333333333
2145,136083.5
2146,158270.5
2147,172024.06666666668
2148,128146.8
2149,148215.0
2150,221384.66666666666
2151,127156.66666666667
2152,159955.0
2153,151861.13333333333
2154,109986.66666666667
2155,145447.5
2156,245693.33333333334
2157,233782.0
2158,229330.0
2159,206382.16666666666
2160,199184.53333333333
2161,244930.36666666667
2162,320978.26666666666
2163,377324.06666666665
2164,245866.33333333334
2165,193187.33333333334
2166,145456.66666666666
2167,230912.86666666667
2168,201813.33333333334
2169,198550.0
2170,220009.96666666667
2171,159443.66666666666
2172,147647.3
2173,165620.06666666668
2174,227733.33333333334
2175,283697.1
2176,313706.3
2177,220117.63333333333
2178,215935.53333333333
2179,153300.0
2180,230283.1
2181,196544.13333333333
2182,228397.73333333334
2183,197957.8
2184,129862.8
2185,158764.43333333332
2186,145012.1
2187,163983.33333333334
2188,144690.0
2189,241880.0
2190,91480.0
2191,94895.0
2192,95740.0
2193,110933.33333333333
2194,109909.56666666667
2195,137590.0
2196,127982.66666666667
2197,121856.66666666667
2198,145781.0
2199,176991.66666666666
2200,145322.5
2201,148521.96666666667
2202,171019.16666666666
2203,164905.0
2204,171518.0
2205,136191.73333333334
2206,164345.0
2207,180099.56666666668
2208,210365.0
2209,192950.8
2210,136479.43333333332
2211,116682.23333333334
2212,118860.0
2213,102396.66666666667
2214,145901.66666666666
2215,115110.0
2216,141701.66666666666
2217,105127.86666666667
2218,99086.8
2219,100291.56666666667
2220,114984.1
2221,348165.7
2222,288944.0
2223,297977.6666666667
2224,206874.76666666666
2225,138900.23333333334
2226,197543.33333333334
2227,204972.43333333332
2228,277353.3333333333
2229,239159.13333333333
2230,170387.8
2231,222548.6
2232,181963.33333333334
2233,205773.33333333334
2234,239680.36666666667
2235,239120.8
2236,248990.4
2237,323441.93333333335
2238,214690.56666666668
2239,122016.66666666667
2240,171505.83333333334
2241,165460.16666666666
2242,140806.33333333334
2243,129450.0
2244,117237.5
2245,125693.33333333333
2246,139943.33333333334
2247,107516.66666666667
2248,133515.83333333334
2249,134692.5
2250,139236.66666666666
2251,141787.1
2252,164625.0
2253,174326.0
2254,178420.0
2255,185634.5
2256,187541.66666666666
2257,225096.43333333332
2258,175831.13333333333
2259,174713.33333333334
2260,148442.26666666666
2261,180596.06666666668
2262,212832.16666666666
2263,360096.73333333334
2264,387481.06666666665
2265,171592.66666666666
2266,271260.13333333336
2267,356932.0333333333
2268,346431.2
2269,148160.0
2270,192438.83333333334
2271,213410.0
2272,204743.76666666666
2273,176971.0
2274,184818.33333333334
2275,170077.5
2276,179358.1
2277,186695.0
2278,136322.5
2279,139185.0
2280,119060.0
2281,178336.7
2282,202017.66666666666
2283,101056.66666666667
2284,129894.46666666666
2285,133798.63333333333
2286,131442.66666666666
2287,359139.76666666666
2288,300370.1
2289,341001.43333333335
2290,359011.93333333335
2291,351668.6666666667
2292,413136.7
2293,407331.1
2294,354995.73333333334
2295,404738.7
2296,252846.4
2297,335228.8
2298,339753.0333333333
2299,319781.1
2300,304792.0333333333
2301,301604.6
2302,243758.26666666666
2303,231654.26666666666
2304,246064.0
2305,193469.63333333333
2306,192124.06666666668
2307,194546.33333333334
2308,211769.66666666666
2309,286657.06666666665
2310,229702.46666666667
2311,198571.83333333334
2312,171250.76666666666
2313,177998.0
2314,196783.33333333334
2315,183588.66666666666
2316,191271.13333333333
2317,185405.9
2318,185460.86666666667
2319,180126.43333333332
2320,192783.13333333333
2321,232113.96666666667
2322,184378.73333333334
2323,184564.7
2324,174574.6
2325,228830.13333333333
2326,186567.16666666666
2327,211580.0
2328,229880.0
2329,181155.93333333332
2330,177070.0
2331,313230.13333333336
2332,316285.1666666667
2333,290934.43333333335
2334,267607.7
2335,268883.3333333333
2336,314712.76666666666
2337,214241.73333333334
2338,250729.03333333333
2339,232978.53333333333
2340,359365.4666666667
2341,216916.7
2342,224773.73333333334
2343,235811.8
2344,223204.6
2345,226097.46666666667
2346,205214.56666666668
2347,213835.1
2348,225261.33333333334
2349,188390.33333333334
2350,289618.3333333333
2351,278166.2
2352,250006.2
2353,256668.53333333333
2354,126343.33333333333
2355,142928.33333333334
2356,172465.1
2357,211948.56666666668
2358,200398.33333333334
2359,126766.66666666667
2360,125896.66666666667
2361,138760.1
2362,266866.6666666667
2363,142313.63333333333
2364,164739.26666666666
2365,203713.73333333334
2366,195171.5
2367,209583.73333333334
2368,203269.16666666666
2369,217053.0
2370,176220.0
2371,171793.33333333334
2372,194481.43333333332
2373,249601.06666666668
2374,273162.6666666667
2375,237579.66666666666
2376,249701.86666666667
2377,255785.7
2378,155226.66666666666
2379,192493.33333333334
2380,147970.1
2381,166610.0
2382,195480.5
2383,214146.0
2384,238932.66666666666
2385,165711.66666666666
2386,144533.33333333334
2387,141798.33333333334
2388,122406.66666666667
2389,139226.1
2390,149355.0
2391,145160.0
2392,115665.96666666666
2393,159599.66666666666
2394,147290.0
2395,192360.0
2396,155738.33333333334
2397,207516.33333333334
2398,129220.0
2399,86130.0
2400,90467.03333333334
2401,113248.5
2402,140160.0
2403,135712.86666666667
2404,166153.5
2405,159215.0
2406,140220.0
2407,130887.36666666667
2408,137836.66666666666
2409,145431.66666666666
2410,168013.33333333334
2411,127496.66666666667
2412,154361.66666666666
2413,136476.93333333332
2414,141657.5
2415,135876.83333333334
2416,123263.33333333333
2417,134188.6
2418,130495.26666666666
2419,130567.66666666667
2420,128186.0
2421,163226.5
2422,119686.66666666667
2423,118808.66666666667
2424,148421.1
2425,245508.66666666666
2426,136212.66666666666
2427,133766.13333333333
2428,185474.43333333332
2429,120765.0
2430,137473.33333333334
2431,136547.5
2432,143504.16666666666
2433,149176.66666666666
2434,134380.0
2435,143275.0
2436,120579.86666666667
2437,117075.7
2438,127889.43333333333
2439,121858.06666666667
2440,119830.0
2441,113191.66666666667
2442,118729.66666666667
2443,123292.36666666667
2444,142926.66666666666
2445,108083.33333333333
2446,132512.5
2447,176861.83333333334
2448,157396.66666666666
2449,122810.0
2450,133675.86666666667
2451,143911.73333333334
2452,166023.0
2453,106173.33333333333
2454,139258.33333333334
2455,131084.23333333334
2456,125283.33333333333
2457,125150.13333333333
2458,126529.16666666667
2459,118223.33333333333
2460,136471.66666666666
2461,131500.2
2462,134881.33333333334
2463,115761.66666666667
2464,138673.6
2465,139336.26666666666
2466,125369.3
2467,139669.3
2468,103091.66666666667
2469,102377.53333333334
2470,183973.33333333334
2471,160976.66666666666
2472,155172.3
2473,126161.86666666667
2474,98763.1
2475,171271.06666666668
2476,112078.33333333333
2477,128449.56666666667
2478,161219.5
2479,122933.7
2480,168560.0
2481,140036.66666666666
2482,137238.66666666666
2483,130672.5
2484,130738.33333333333
2485,127498.06666666667
2486,167314.43333333332
2487,206819.86666666667
2488,149010.0
2489,146360.0
2490,164661.66666666666
2491,98603.33333333333
2492,190779.06666666668
2493,168670.0
2494,150220.0
2495,101989.53333333334
2496,219999.33333333334
2497,139700.46666666667
2498,127367.23333333334
2499,105209.76666666666
2500,148990.9
2501,132777.5
2502,138840.0
2503,123747.93333333333
2504,166057.33333333334
2505,221585.0
2506,253195.3
2507,279322.2
2508,256303.53333333333
2509,219346.63333333333
2510,217686.73333333334
2511,188100.93333333332
2512,210148.4
2513,234846.66666666666
2514,256593.33333333334
2515,150259.46666666667
2516,192415.0
2517,141085.83333333334
2518,155970.83333333334
2519,226566.66666666666
2520,206077.83333333334
2521,193466.66666666666
2522,214202.6
2523,144838.33333333334
2524,147705.5
2525,148833.76666666666
2526,137725.7
2527,136000.0
2528,131250.26666666666
2529,138183.33333333334
2530,125293.43333333333
2531,255417.16666666666
2532,227543.33333333334
2533,203302.16666666666
2534,231402.0
2535,268050.43333333335
2536,246006.66666666666
2537,208730.0
2538,192955.83333333334
2539,185296.66666666666
2540,181667.03333333333
2541,187067.13333333333
2542,183736.46666666667
2543,144636.66666666666
2544,122928.5
2545,138646.1
2546,147095.0
2547,139965.8
2548,142877.5
2549,174993.5
2550,345038.9
2551,157050.0
2552,120512.53333333334
2553,97010.0
2554,109451.66666666667
2555,125046.83333333333
2556,116292.46666666666
2557,123905.0
2558,145928.33333333334
2559,132176.0
2560,131693.33333333334
2561,140698.46666666667
2562,124200.76666666666
2563,136203.2
2564,190036.06666666668
2565,152304.93333333332
2566,182978.83333333334
2567,131731.13333333333
2568,187775.83333333334
2569,209830.9
2570,131436.1
2571,178900.16666666666
2572,154693.1
2573,197306.66666666666
2574,258378.7
2575,130653.33333333333
2576,105929.66666666667
2577,156446.43333333332
2578,100611.66666666667
2579,94770.0
2580,124256.66666666667
2581,123933.03333333334
2582,129405.66666666667
2583,275450.4
2584,169945.83333333334
2585,211767.56666666668
2586,236619.06666666668
2587,215202.2
2588,153820.0
2589,146838.33333333334
2590,213956.66666666666
2591,189700.0
2592,238721.3
2593,248317.53333333333
2594,168519.16666666666
2595,209639.76666666666
2596,303269.6666666667
2597,198833.0
2598,256215.86666666667
2599,317458.1
2600,159734.3
2601,164753.33333333334
2602,95013.33333333333
2603,113996.06666666667
2604,101425.0
2605,102935.83333333333
2606,158206.66666666666
2607,191476.66666666666
2608,212208.33333333334
2609,156691.23333333334
2610,113711.66666666667
2611,128730.0
2612,151829.56666666668
2613,142731.66666666666
2614,131536.66666666666
2615,144410.0
2616,150356.66666666666
2617,186116.66666666666
2618,184066.66666666666
2619,209500.66666666666
2620,181721.9
2621,184536.0
2622,185815.0
2623,229827.1
2624,320260.56666666665
2625,263367.76666666666
2626,174641.06666666668
2627,163021.33333333334
2628,429343.86666666664
2629,412950.6
2630,327594.9666666667
2631,427633.36666666664
2632,382933.63333333336
2633,296650.2
2634,390163.7
2635,161917.0
2636,178591.23333333334
2637,201936.06666666668
2638,260133.0
2639,193000.0
2640,146398.33333333334
2641,120183.33333333333
2642,198082.66666666666
2643,112283.33333333333
2644,148100.0
2645,100523.33333333333
2646,95903.33333333333
2647,103051.66666666667
2648,141880.0
2649,142963.33333333334
2650,143879.33333333334
2651,144746.66666666666
2652,407083.0333333333
2653,264811.56666666665
2654,260001.9
2655,383690.6
2656,321242.73333333334
2657,331996.26666666666
2658,286680.76666666666
2659,309662.5
2660,348156.63333333336
2661,368029.63333333336
2662,348928.0
2663,272785.8
2664,296618.93333333335
2665,322085.1
2666,288216.5
2667,174803.83333333334
2668,184867.0
2669,182978.43333333332
2670,282119.26666666666
2671,182479.83333333334
2672,188023.23333333334
2673,226168.3
2674,203053.53333333333
2675,186211.8
2676,198589.9
2677,184145.0
2678,256960.6
2679,284070.43333333335
2680,269723.76666666666
2681,371930.43333333335
2682,286051.13333333336
2683,427302.76666666666
2684,293903.76666666666
2685,286119.5333333333
2686,268434.06666666665
2687,313760.13333333336
2688,240431.0
2689,198815.7
2690,371460.76666666666
2691,199141.83333333334
2692,126130.0
2693,207641.9
2694,125983.33333333333
2695,196344.83333333334
2696,192195.0
2697,191151.93333333332
2698,195250.0
2699,184993.33333333334
2700,164846.5
2701,189063.33333333334
2702,130381.66666666667
2703,128824.9
2704,141810.0
2705,129743.5
2706,126091.66666666667
2707,138142.66666666666
2708,138698.33333333334
2709,103186.66666666667
2710,137744.46666666667
2711,251780.0
2712,333592.3333333333
2713,180788.4
2714,149115.06666666668
2715,173774.56666666668
2716,177127.33333333334
2717,186805.8
2718,243234.6
2719,172016.13333333333
2720,151400.0
2721,140806.66666666666
2722,154946.76666666666
2723,147338.33333333334
2724,140476.66666666666
2725,135596.66666666666
2726,135245.0
2727,188581.63333333333
2728,161685.0
2729,157904.4
2730,137528.33333333334
2731,126557.76666666666
2732,128666.1
2733,171358.33333333334
2734,162547.5
2735,139950.0
2736,142021.66666666666
2737,127478.33333333333
2738,135973.6
2739,160386.66666666666
2740,137738.33333333334
2741,146960.0
2742,156021.1
2743,145166.66666666666
2744,154640.0
2745,135450.0
2746,137827.5
2747,155495.0
2748,134233.7
2749,138790.0
2750,149308.33333333334
2751,141360.0
2752,211038.76666666666
2753,144253.33333333334
2754,223609.76666666666
2755,126704.6
2756,116945.83333333333
2757,103936.7
2758,121415.83333333333
2759,155008.46666666667
2760,150417.9
2761,147626.66666666666
2762,146835.83333333334
2763,184630.0
2764,161106.33333333334
2765,215913.33333333334
2766,130374.16666666667
2767,89973.33333333333
2768,126595.0
2769,142528.33333333334
2770,143023.66666666666
2771,127930.0
2772,108071.66666666667
2773,162167.3
2774,129574.46666666666
2775,128503.66666666667
2776,141327.8
2777,148320.0
2778,128191.23333333334
2779,136687.8
2780,105925.86666666667
2781,106030.7
2782,111666.66666666667
2783,117493.8
2784,123862.0
2785,143073.33333333334
2786,100363.13333333333
2787,111799.43333333333
2788,94947.03333333334
2789,171259.33333333334
2790,105673.33333333333
2791,118116.66666666667
2792,85064.76666666666
2793,155842.46666666667
2794,114063.33333333333
2795,120606.66666666667
2796,103570.26666666666
2797,163505.96666666667
2798,114163.33333333333
2799,117908.33333333333
2800,91536.8
2801,121128.33333333333
2802,135611.66666666666
2803,135142.16666666666
2804,129708.46666666666
2805,103529.76666666666
2806,103387.03333333334
2807,147286.63333333333
2808,162446.66666666666
2809,140896.66666666666
2810,135671.66666666666
2811,167973.33333333334
2812,159108.83333333334
2813,167522.1
2814,159625.16666666666
2815,120042.73333333334
2816,225600.83333333334
2817,175935.83333333334
2818,134253.33333333334
2819,179181.7
2820,145486.66666666666
2821,128620.13333333333
2822,191569.8
2823,233836.43333333332
2824,179454.16666666666
2825,161441.46666666667
2826,140283.33333333334
2827,134907.9
2828,233925.6
2829,198208.8
2830,232967.06666666668
2831,194657.16666666666
2832,265337.26666666666
2833,307148.1
2834,218706.6
2835,226204.96666666667
2836,201243.66666666666
2837,163305.0
2838,149187.16666666666
2839,191542.73333333334
2840,188242.0
2841,204240.0
2842,219573.33333333334
2843,140209.46666666667
2844,149230.16666666666
2845,118011.66666666667
2846,210026.66666666666
2847,199870.0
2848,201739.8
2849,202136.66666666666
2850,276524.5
2851,226452.33333333334
2852,237382.26666666666
2853,234553.63333333333
2854,143790.0
2855,204608.0
2856,201704.0
2857,198462.66666666666
2858,204142.63333333333
2859,143315.1
2860,145209.76666666666
2861,131935.83333333334
